Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    kDIV
    kIN
    kLABEL
    kMOD
    kPACKED
    kSET
    kWITH

Grammar

Rule 0     S' -> program
    UNEQUAL         shift and go to state 131


state 95

    (92) goto_stmt -> kGOTO INTEGER .

    SEMICON         reduce using rule 92 (goto_stmt -> kGOTO INTEGER .)
    kELSE           reduce using rule 92 (goto_stmt -> kGOTO INTEGER .)


state 96

    (39) routine_part -> routine_part function_decl .

    kFUNCTION       reduce using rule 39 (routine_part -> routine_part function_decl .)
    kPROCEDURE      reduce using rule 39 (routine_part -> routine_part function_decl .)
    kBEGIN          reduce using rule 39 (routine_part -> routine_part function_decl .)


state 97

    (40) routine_part -> routine_part procedure_decl .

    kFUNCTION       reduce using rule 40 (routine_part -> routine_part procedure_decl .)
    kPROCEDURE      reduce using rule 40 (routine_part -> routine_part procedure_decl .)
    kBEGIN          reduce using rule 40 (routine_part -> routine_part procedure_decl .)


state 98

    (45) function_decl -> function_head SEMICON . sub_routine SEMICON
    (44) sub_routine -> . routine
    (3) routine -> . routine_head routine_body
    (4) routine_head -> . const_part type_part var_part routine_part
    (5) const_part -> . kCONST const_expr_list
    (6) const_part -> . empty
    (123) empty -> .

    kCONST          shift and go to state 7
    kTYPE           reduce using rule 123 (empty -> .)
    kVAR            reduce using rule 123 (empty -> .)
    kFUNCTION       reduce using rule 123 (empty -> .)
    kPROCEDURE      reduce using rule 123 (empty -> .)
    kBEGIN          reduce using rule 123 (empty -> .)

    sub_routine                    shift and go to state 150
    routine                        shift and go to state 151
    routine_head                   shift and go to state 5
    const_part                     shift and go to state 6
    empty                          shift and go to state 8

state 99

    (47) procedure_decl -> procedure_head SEMICON . sub_routine SEMICON
    (44) sub_routine -> . routine
    (3) routine -> . routine_head routine_body
    (4) routine_head -> . const_part type_part var_part routine_part
    (5) const_part -> . kCONST const_expr_list
    (6) const_part -> . empty
    (123) empty -> .

    kCONST          shift and go to state 7
    kTYPE           reduce using rule 123 (empty -> .)
    kVAR            reduce using rule 123 (empty -> .)
    kFUNCTION       reduce using rule 123 (empty -> .)
    kPROCEDURE      reduce using rule 123 (empty -> .)
    kBEGIN          reduce using rule 123 (empty -> .)

    sub_routine                    shift and go to state 152
    routine                        shift and go to state 151
    routine_head                   shift and go to state 5
    const_part                     shift and go to state 6
    empty                          shift and go to state 8

state 100

    (46) function_head -> kFUNCTION ID . parameters COLON simple_type_decl
    (49) parameters -> . LP para_decl_list RP
    (50) parameters -> . empty
    (123) empty -> .

    LP              shift and go to state 154
    COLON           reduce using rule 123 (empty -> .)

    parameters                     shift and go to state 153
    empty                          shift and go to state 155

state 101

    (48) procedure_head -> kPROCEDURE ID . parameters
    (49) parameters -> . LP para_decl_list RP
    (50) parameters -> . empty
    (123) empty -> .

    LP              shift and go to state 154
    SEMICON         reduce using rule 123 (empty -> .)

    parameters                     shift and go to state 156
    empty                          shift and go to state 155

state 102

    (36) var_decl_list -> var_decl_list var_decl .

    ID              reduce using rule 36 (var_decl_list -> var_decl_list var_decl .)
    kFUNCTION       reduce using rule 36 (var_decl_list -> var_decl_list var_decl .)
    kPROCEDURE      reduce using rule 36 (var_decl_list -> var_decl_list var_decl .)
    kBEGIN          reduce using rule 36 (var_decl_list -> var_decl_list var_decl .)


state 103

    (38) var_decl -> name_list COLON . type_decl SEMICON
    (20) type_decl -> . simple_type_decl
    (21) type_decl -> . array_type_decl
    (22) type_decl -> . record_type_decl
    (23) simple_type_decl -> . SYS_TYPE
    (24) simple_type_decl -> . LP name_list RP
    (25) simple_type_decl -> . const_value DOUBLEDOT const_value
    (26) simple_type_decl -> . ID
    (27) array_type_decl -> . kARRAY LB simple_type_decl RB kOF type_decl
    (28) record_type_decl -> . kRECORD field_decl_list kEND
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 109
    LP              shift and go to state 110
    ID              shift and go to state 112
    kARRAY          shift and go to state 113
    kRECORD         shift and go to state 114
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    type_decl                      shift and go to state 157
    simple_type_decl               shift and go to state 106
    array_type_decl                shift and go to state 107
    record_type_decl               shift and go to state 108
    const_value                    shift and go to state 111

state 104

    (32) name_list -> name_list COMMA . ID

    ID              shift and go to state 158


state 105

    (19) type_definition -> NAME EQUAL type_decl . SEMICON

    SEMICON         shift and go to state 159


state 106

    (20) type_decl -> simple_type_decl .

    SEMICON         reduce using rule 20 (type_decl -> simple_type_decl .)


state 107

    (21) type_decl -> array_type_decl .

    SEMICON         reduce using rule 21 (type_decl -> array_type_decl .)


state 108

    (22) type_decl -> record_type_decl .

    SEMICON         reduce using rule 22 (type_decl -> record_type_decl .)


state 109

    (23) simple_type_decl -> SYS_TYPE .

    SEMICON         reduce using rule 23 (simple_type_decl -> SYS_TYPE .)
    RB              reduce using rule 23 (simple_type_decl -> SYS_TYPE .)
    RP              reduce using rule 23 (simple_type_decl -> SYS_TYPE .)


state 110

    (24) simple_type_decl -> LP . name_list RP
    (32) name_list -> . name_list COMMA ID
    (33) name_list -> . ID

    ID              shift and go to state 64

    name_list                      shift and go to state 160

state 111

    (25) simple_type_decl -> const_value . DOUBLEDOT const_value

    DOUBLEDOT       shift and go to state 161


state 112

    (26) simple_type_decl -> ID .

    SEMICON         reduce using rule 26 (simple_type_decl -> ID .)
    RB              reduce using rule 26 (simple_type_decl -> ID .)
    RP              reduce using rule 26 (simple_type_decl -> ID .)


state 113

    (27) array_type_decl -> kARRAY . LB simple_type_decl RB kOF type_decl

    LB              shift and go to state 162


state 114

    (28) record_type_decl -> kRECORD . field_decl_list kEND
    (29) field_decl_list -> . field_decl_list field_decl
    (30) field_decl_list -> . field_decl
    (31) field_decl -> . name_list COLON type_decl SEMICON
    (32) name_list -> . name_list COMMA ID
    (33) name_list -> . ID

    ID              shift and go to state 64

    field_decl_list                shift and go to state 163
    field_decl                     shift and go to state 164
    name_list                      shift and go to state 165

state 115

    (9) const_expr -> ID EQUAL const_value SEMICON .

    ID              reduce using rule 9 (const_expr -> ID EQUAL const_value SEMICON .)
    kTYPE           reduce using rule 9 (const_expr -> ID EQUAL const_value SEMICON .)
    kVAR            reduce using rule 9 (const_expr -> ID EQUAL const_value SEMICON .)
    kFUNCTION       reduce using rule 9 (const_expr -> ID EQUAL const_value SEMICON .)
    kPROCEDURE      reduce using rule 9 (const_expr -> ID EQUAL const_value SEMICON .)
    kBEGIN          reduce using rule 9 (const_expr -> ID EQUAL const_value SEMICON .)


state 116

    (60) stmt -> INTEGER COLON non_label_stmt .

    SEMICON         reduce using rule 60 (stmt -> INTEGER COLON non_label_stmt .)
    kELSE           reduce using rule 60 (stmt -> INTEGER COLON non_label_stmt .)


state 117

    (71) assign_stmt -> ID ASSIGN expression .
    (95) expression -> expression . GE expr
    (96) expression -> expression . GT expr
    (97) expression -> expression . LE expr
    (98) expression -> expression . LT expr
    (99) expression -> expression . EQUAL expr
    (100) expression -> expression . UNEQUAL expr

    SEMICON         reduce using rule 71 (assign_stmt -> ID ASSIGN expression .)
    kELSE           reduce using rule 71 (assign_stmt -> ID ASSIGN expression .)
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    EQUAL           shift and go to state 130
    UNEQUAL         shift and go to state 131


state 118

    (72) assign_stmt -> ID LB expression . RB ASSIGN expression
    (95) expression -> expression . GE expr
    (96) expression -> expression . GT expr
    (97) expression -> expression . LE expr
    (98) expression -> expression . LT expr
    (99) expression -> expression . EQUAL expr
    (100) expression -> expression . UNEQUAL expr

    RB              shift and go to state 166
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    EQUAL           shift and go to state 130
    UNEQUAL         shift and go to state 131


state 119

    (73) assign_stmt -> ID DOT ID . ASSIGN expression

    ASSIGN          shift and go to state 167


state 120

    (75) proc_stmt -> ID LP args_list . RP
    (121) args_list -> args_list . COMMA expression

    RP              shift and go to state 168
    COMMA           shift and go to state 169


state 121

    (122) args_list -> expression .
    (95) expression -> expression . GE expr
    (96) expression -> expression . GT expr
    (97) expression -> expression . LE expr
    (98) expression -> expression . LT expr
    (99) expression -> expression . EQUAL expr
    (100) expression -> expression . UNEQUAL expr

    RP              reduce using rule 122 (args_list -> expression .)
    COMMA           reduce using rule 122 (args_list -> expression .)
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
